

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 15210 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15211 ;; Tracked objects:
 15212 ;;		On entry : 0/0
 15213 ;;		On exit  : 0/0
 15214 ;;		Unchanged: 0/0
 15215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15216 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15219 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15220 ;;Total ram usage:        2 bytes
 15221 ;; Hardware stack levels used: 1
 15222 ;; Hardware stack levels required when called: 2
 15223 ;; This function calls:
 15224 ;;		i2_I2C_SetBuffer
 15225 ;;		i2_I2C_SetDataCompleteCallback
 15226 ;; This function is called by:
 15227 ;;		i2_I2C_DO_TX
 15228 ;;		i2_I2C_DO_RX
 15229 ;;		i2_I2C_DO_TX_EMPTY
 15230 ;;		i2_I2C_DO_ADDRESS_NACK
 15231 ;;		_I2C_DO_TX
 15232 ;;		_I2C_DO_RX
 15233 ;;		_I2C_DO_TX_EMPTY
 15234 ;;		_I2C_DO_ADDRESS_NACK
 15235 ;;		_I2C_DO_RX_EMPTY
 15236 ;; This function uses a non-reentrant model
 15237 ;;
 15238                           
 15239                           	psect	text137
 15240  003FDC                     __ptext137:
 15241                           	callstack 0
 15242  003FDC                     i2_rdBlkRegCompleteHandler:
 15243                           	callstack 8
 15244  003FDC                     
 15245                           ;mcc_generated_files/examples/i2c_master_example.c: 128: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 129: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 130:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 15246  003FDC  EE20 F002          	lfsr	2,2
 15247  003FE0  500A               	movf	i2rdBlkRegCompleteHandler@ptr^0,w,c
 15248  003FE2  26D9               	addwf	fsr2l,f,c
 15249  003FE4  500B               	movf	(i2rdBlkRegCompleteHandler@ptr+1)^0,w,c
 15250  003FE6  22DA               	addwfc	fsr2h,f,c
 15251  003FE8  CFDE F001          	movff	postinc2,i2I2C_SetBuffer@buffer
 15252  003FEC  CFDD F002          	movff	postdec2,i2I2C_SetBuffer@buffer+1
 15253  003FF0  C00A  FFD9         	movff	i2rdBlkRegCompleteHandler@ptr,fsr2l
 15254  003FF4  C00B  FFDA         	movff	i2rdBlkRegCompleteHandler@ptr+1,fsr2h
 15255  003FF8  CFDE F003          	movff	postinc2,i2I2C_SetBuffer@bufferSize
 15256  003FFC  CFDD F004          	movff	postdec2,i2I2C_SetBuffer@bufferSize+1
 15257  004000  EC11  F022         	call	i2_I2C_SetBuffer	;wreg free
 15258  004004                     
 15259                           ;mcc_generated_files/examples/i2c_master_example.c: 131:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 15260  004004  0E00               	movlw	0
 15261  004006  6E06               	movwf	i2I2C_SetDataCompleteCallback@cb^0,c
 15262  004008  0E00               	movlw	0
 15263  00400A  6E07               	movwf	(i2I2C_SetDataCompleteCallback@cb+1)^0,c
 15264  00400C  0E00               	movlw	0
 15265  00400E  6E08               	movwf	i2I2C_SetDataCompleteCallback@ptr^0,c
 15266  004010  0E00               	movlw	0
 15267  004012  6E09               	movwf	(i2I2C_SetDataCompleteCallback@ptr+1)^0,c
 15268  004014  ECA0  F022         	call	i2_I2C_SetDataCompleteCallback	;wreg free
 15269  004018                     
 15270                           ;mcc_generated_files/examples/i2c_master_example.c: 132:     return I2C_RESTART_READ;
 15271  004018  0E02               	movlw	2
 15272  00401A  0012               	return		;funcret
 15273  00401C                     __end_ofi2_rdBlkRegCompleteHandler:
 15274                           	callstack 0
 15275                           
 15276 ;; *************** function i2_wr1RegCompleteHandler *****************
 15277 ;; Defined at:
 15278 ;;		line 114 in file "mcc_generated_files/examples/i2c_master_example.c"
 15279 ;; Parameters:    Size  Location     Type
 15280 ;;  ptr             2    9[COMRAM] PTR void 
 15281 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 15282 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 15283 ;; Auto vars:     Size  Location     Type
 15284 ;;		None
 15285 ;; Return value:  Size  Location     Type
 15286 ;;                  1    wreg      enum E360
 15287 ;; Registers used:
 15288 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15289 ;; Tracked objects:
 15290 ;;		On entry : 0/0
 15291 ;;		On exit  : 0/0
 15292 ;;		Unchanged: 0/0
 15293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15294 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15297 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15298 ;;Total ram usage:        2 bytes
 15299 ;; Hardware stack levels used: 1
 15300 ;; Hardware stack levels required when called: 2
 15301 ;; This function calls:
 15302 ;;		i2_I2C_SetBuffer
 15303 ;;		i2_I2C_SetDataCompleteCallback
 15304 ;; This function is called by:
 15305 ;;		_I2C_Write1ByteRegister
 15306 ;;		i2_I2C_DO_TX
 15307 ;;		i2_I2C_DO_RX
 15308 ;;		i2_I2C_DO_TX_EMPTY
 15309 ;;		i2_I2C_DO_ADDRESS_NACK
 15310 ;;		_I2C_DO_TX
 15311 ;;		_I2C_DO_RX
 15312 ;;		_I2C_DO_TX_EMPTY
 15313 ;;		_I2C_DO_ADDRESS_NACK
 15314 ;;		_I2C_DO_RX_EMPTY
 15315 ;; This function uses a non-reentrant model
 15316 ;;
 15317                           
 15318                           	psect	text138
 15319  004280                     __ptext138:
 15320                           	callstack 0
 15321  004280                     i2_wr1RegCompleteHandler:
 15322                           	callstack 8
 15323  004280                     
 15324                           ;mcc_generated_files/examples/i2c_master_example.c: 114: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 115: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 116:     I2C_SetBuffer(ptr,1);
 15325  004280  C00A  F001         	movff	i2wr1RegCompleteHandler@ptr,i2I2C_SetBuffer@buffer
 15326  004284  C00B  F002         	movff	i2wr1RegCompleteHandler@ptr+1,i2I2C_SetBuffer@buffer+1
 15327  004288  0E00               	movlw	0
 15328  00428A  6E04               	movwf	(i2I2C_SetBuffer@bufferSize+1)^0,c
 15329  00428C  0E01               	movlw	1
 15330  00428E  6E03               	movwf	i2I2C_SetBuffer@bufferSize^0,c
 15331  004290  EC11  F022         	call	i2_I2C_SetBuffer	;wreg free
 15332  004294                     
 15333                           ;mcc_generated_files/examples/i2c_master_example.c: 117:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 15334  004294  0E00               	movlw	0
 15335  004296  6E06               	movwf	i2I2C_SetDataCompleteCallback@cb^0,c
 15336  004298  0E00               	movlw	0
 15337  00429A  6E07               	movwf	(i2I2C_SetDataCompleteCallback@cb+1)^0,c
 15338  00429C  0E00               	movlw	0
 15339  00429E  6E08               	movwf	i2I2C_SetDataCompleteCallback@ptr^0,c
 15340  0042A0  0E00               	movlw	0
 15341  0042A2  6E09               	movwf	(i2I2C_SetDataCompleteCallback@ptr+1)^0,c
 15342  0042A4  ECA0  F022         	call	i2_I2C_SetDataCompleteCallback	;wreg free
 15343  0042A8                     
 15344                           ;mcc_generated_files/examples/i2c_master_example.c: 118:     return I2C_CONTINUE;
 15345  0042A8  0E04               	movlw	4
 15346  0042AA  0012               	return		;funcret
 15347  0042AC                     __end_ofi2_wr1RegCompleteHandler:
 15348                           	callstack 0
 15349                           
 15350 ;; *************** function i2_rd2RegCompleteHandler *****************
 15351 ;; Defined at:
 15352 ;;		line 107 in file "mcc_generated_files/examples/i2c_master_example.c"
 15353 ;; Parameters:    Size  Location     Type
 15354 ;;  ptr             2    9[COMRAM] PTR void 
 15355 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 15356 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 15357 ;; Auto vars:     Size  Location     Type
 15358 ;;		None
 15359 ;; Return value:  Size  Location     Type
 15360 ;;                  1    wreg      enum E360
 15361 ;; Registers used:
 15362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15363 ;; Tracked objects:
 15364 ;;		On entry : 0/0
 15365 ;;		On exit  : 0/0
 15366 ;;		Unchanged: 0/0
 15367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15368 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15371 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15372 ;;Total ram usage:        2 bytes
 15373 ;; Hardware stack levels used: 1
 15374 ;; Hardware stack levels required when called: 2
 15375 ;; This function calls:
 15376 ;;		i2_I2C_SetBuffer
 15377 ;;		i2_I2C_SetDataCompleteCallback
 15378 ;; This function is called by:
 15379 ;;		i2_I2C_DO_TX
 15380 ;;		i2_I2C_DO_RX
 15381 ;;		i2_I2C_DO_TX_EMPTY
 15382 ;;		i2_I2C_DO_ADDRESS_NACK
 15383 ;;		_I2C_DO_TX
 15384 ;;		_I2C_DO_RX
 15385 ;;		_I2C_DO_TX_EMPTY
 15386 ;;		_I2C_DO_ADDRESS_NACK
 15387 ;;		_I2C_DO_RX_EMPTY
 15388 ;; This function uses a non-reentrant model
 15389 ;;
 15390                           
 15391                           	psect	text139
 15392  0042AC                     __ptext139:
 15393                           	callstack 0
 15394  0042AC                     i2_rd2RegCompleteHandler:
 15395                           	callstack 8
 15396  0042AC                     
 15397                           ;mcc_generated_files/examples/i2c_master_example.c: 107: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 108: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 109:     I2C_SetBuffer(ptr,2);
 15398  0042AC  C00A  F001         	movff	i2rd2RegCompleteHandler@ptr,i2I2C_SetBuffer@buffer
 15399  0042B0  C00B  F002         	movff	i2rd2RegCompleteHandler@ptr+1,i2I2C_SetBuffer@buffer+1
 15400  0042B4  0E00               	movlw	0
 15401  0042B6  6E04               	movwf	(i2I2C_SetBuffer@bufferSize+1)^0,c
 15402  0042B8  0E02               	movlw	2
 15403  0042BA  6E03               	movwf	i2I2C_SetBuffer@bufferSize^0,c
 15404  0042BC  EC11  F022         	call	i2_I2C_SetBuffer	;wreg free
